## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
1	Calumba	Calumba	PROPN	Gender=Fem|Number=Sing	0	root	0	7
2	,	,	PUNCT	None	4	punct	8	9
3	ou	ou	CCONJ	None	4	cc	10	12
4	abuta	abuta	NOUN	Gender=Fem|Number=Sing	1	conj	13	18
5	em	em	ADP	None	6	case	19	21
6	pó	pó	NOUN	Gender=Masc|Number=Sing	4	nmod	22	24
7	,	,	PUNCT	None	9	punct	25	26
8	quanto	quanto	PRON	Gender=Masc|Number=Sing|PronType=Rel	9	nsubj	27	33
9	caiba	caibar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	acl:relcl	34	39
10	em	em	ADP	None	11	case	40	42
11	sima	sima	NOUN	Gender=Fem|Number=Sing	9	obl	43	47
12	de	de	ADP	None	13	case	48	50
13	trez	trez	X	ExtPos=NOUN	11	nmod	51	55
14	vintens	vintem	NOUN	Gender=Masc|Number=Plur	13	compound	56	63
15	,	,	PUNCT	None	16	punct	64	65
16	bebida	bebida	NOUN	Gender=Fem|Number=Sing	11	conj	66	72
17	em	em	ADP	None	18	case	73	75
18	vinho	vinho	NOUN	Gender=Masc|Number=Sing	16	nmod	76	81
19	.	.	PUNCT	None	1	punct	82	83

## Sentence 17:	Remedio segundo . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	segundo	segundo	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	8	15
3	.	.	PUNCT	None	1	punct	16	17

## Sentence 18:	214 
1	214	214	NUM	NumType=Card	0	root	0	3

## Sentence 19:	Fel de gallo , bebido em vinho , he muy singular remedio . 
1	Fel	fel	NOUN	Gender=Masc|Number=Sing	0	root	0	3
2	de	de	ADP	None	3	case	4	6
3	gallo	gallo	NOUN	Gender=Masc|Number=Sing	1	nmod	7	12
4	,	,	PUNCT	None	5	punct	13	14
5	bebido	beber	VERB	Gender=Masc|Number=Sing|VerbForm=Part	1	acl	15	21
6	em	em	ADP	None	7	case	22	24
7	vinho	vinho	NOUN	Gender=Masc|Number=Sing	5	obl	25	30
8	,	,	PUNCT	None	5	punct	31	32
9	he	he	X	None	5	conj	33	35
10	muy	muy	X	None	9	flat:foreign	36	39
11	singular	singular	X	None	9	flat:foreign	40	48
12	remedio	remedio	NOUN	Gender=Masc|Number=Sing	1	appos	49	56
13	.	.	PUNCT	None	1	punct	57	58

## Sentence 20:	Remedio terceiro . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	terceiro	terceiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	8	16
3	.	.	PUNCT	None	1	punct	17	18

## Sentence 21:	215 
1	215	215	NUM	NumType=Card	0	root	0	3

## Sentence 22:	Huma ventosa no embigo , mas pouco tempo , que he melhor repetilla mais vezes , do que estar muito tempo pegada . 
1	Huma	humar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	4
2	ventosa	ventoso	ADJ	Gender=Fem|Number=Sing	1	amod	5	12
3	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	case	13	15
4	embigo	embigo	NOUN	Gender=Masc|Number=Sing	1	obl	16	22
5	,	,	PUNCT	None	8	punct	23	24
6	mas	mas	CCONJ	None	8	cc	25	28
7	pouco	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	8	det	29	34
8	tempo	tempo	NOUN	Gender=Masc|Number=Sing	4	conj	35	40
9	,	,	PUNCT	None	8	punct	41	42
10	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	13	nsubj	43	46
11	he	he	ADP	None	13	case	47	49
12	melhor	melhor	ADJ	Gender=Fem|Number=Sing	13	amod	50	56
13	repetilla	repetilla	NOUN	Gender=Fem|Number=Sing	4	nmod	57	66
14	mais	mais	DET	Gender=Fem|Number=Plur|PronType=Ind	15	det	67	71
15	vezes	vez	NOUN	Gender=Fem|Number=Plur	13	nmod	72	77
16	,	,	PUNCT	None	21	punct	78	79
17	do	do	SCONJ	None	21	mark	80	82
18	que	que	SCONJ	None	17	fixed	83	86
19	estar	estar	AUX	VerbForm=Inf	21	cop	87	92
20	muito	muito	DET	Gender=Masc|Number=Sing|PronType=Ind	21	det	93	98
21	tempo	tempo	NOUN	Gender=Masc|Number=Sing	13	nmod	99	104
22	pegada	pegar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	21	acl	105	111
23	.	.	PUNCT	None	1	punct	112	113

## Sentence 23:	Remedio quarto . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	quarto	quarto	NOUN	Gender=Masc|Number=Sing	1	nmod	8	14
3	.	.	PUNCT	None	1	punct	15	16

## Sentence 24:	216 
1	216	216	NUM	NumType=Card	0	root	0	3

## Sentence 25:	Hum taleigo de milho quente em sima da dor tambem he bom . 
1	Hum	hum	INTJ	None	0	root	0	3
2	taleigo	taleigo	NOUN	Gender=Masc|Number=Sing	1	obj	4	11
3	de	de	ADP	None	4	case	12	14
4	milho	milho	NOUN	Gender=Masc|Number=Sing	2	nmod	15	20
5	quente	quente	ADJ	Gender=Masc|Number=Sing	4	amod	21	27
6	em	em	ADP	None	7	case	28	30
7	sima	sima	NOUN	Gender=Fem|Number=Sing	2	nmod	31	35
8	da	da	ADP	None	9	case	36	38
9	dor	dor	NOUN	Gender=Fem|Number=Sing	7	nmod	39	42
10	tambem	tambem	ADV	None	1	advmod	43	49
11	he	he	INTJ	None	12	mark	50	52
12	bom	bom	ADJ	Gender=Masc|Number=Sing	10	obl	53	56
13	.	.	PUNCT	None	1	punct	57	58

## Sentence 26:	Remedio quinto . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	quinto	quinto	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	8	14
3	.	.	PUNCT	None	1	punct	15	16

## Sentence 27:	217 
1	217	217	NUM	NumType=Card	0	root	0	3

## Sentence 28:	Metter os pés em agoa bem quente , quanto o enfermo possa soffrer , tempo bastante . 
1	Metter	Metter	PROPN	Gender=Masc|Number=Sing	0	root	0	6
2	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	3	det	7	9
3	pés	pé	NOUN	Gender=Masc|Number=Plur	1	nsubj	10	13
4	em	em	ADP	None	5	case	14	16
5	agoa	agoa	NOUN	Gender=Fem|Number=Sing	3	nmod	17	21
6	bem	bem	ADV	None	7	advmod	22	25
7	quente	quente	ADJ	Gender=Fem|Number=Sing	5	amod	26	32
8	,	,	PUNCT	None	12	punct	33	34
9	quanto	quanto	PRON	Gender=Masc|Number=Sing|PronType=Rel	13	obj	35	41
10	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	42	43
11	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	12	nsubj	44	51
12	possa	poder	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	acl:relcl	52	57
13	soffrer	soffrer	VERB	VerbForm=Inf	12	xcomp	58	65
14	,	,	PUNCT	None	13	punct	66	67
15	tempo	tempo	NOUN	Gender=Masc|Number=Sing	1	appos	68	73
16	bastante	bastante	ADV	None	15	advmod	74	82
17	.	.	PUNCT	None	1	punct	83	84

## Sentence 29:	Remedio sexto . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	sexto	sexto	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	8	13
3	.	.	PUNCT	None	1	punct	14	15

## Sentence 30:	218 
1	218	218	NUM	NumType=Card	0	root	0	3

## Sentence 31:	Muitas vezes succede proceder a colica de calor : estas se tiraõ pondo panos de agoa fria no estomago do enfermo , em que logo sente alivio ; e se o naõ sentir , se naõ deve continuar . 
1	Muitas	muitas	ADP	None	2	case	0	6
2	vezes	vez	NOUN	Gender=Fem|Number=Plur	3	obl	7	12
3	succede	succeder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	13	20
4	proceder	proceder	VERB	VerbForm=Inf	3	xcomp	21	29
5	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	6	det	30	31
6	colica	colica	NOUN	Gender=Fem|Number=Sing	4	obj	32	38
7	de	de	ADP	None	8	case	39	41
8	calor	calor	NOUN	Gender=Masc|Number=Sing	6	nmod	42	47
9	:	:	PUNCT	None	3	punct	48	49
10	estas	este	PRON	Gender=Fem|Number=Plur|PronType=Dem	12	nsubj	50	55
11	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	12	expl	56	58
12	tiraõ	tirar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	parataxis	59	64
13	pondo	pôr	VERB	VerbForm=Ger	12	advcl	65	70
14	panos	pano	NOUN	Gender=Masc|Number=Plur	13	obj	71	76
15	de	de	ADP	None	14	compound	77	79
16	agoa	agoa	NOUN	Gender=Fem|Number=Sing	14	nmod	80	84
17	fria	frio	ADJ	Gender=Fem|Number=Sing	14	amod	85	89
18	no	ele	ADP	None	19	case	90	92
19	estomago	estomago	NOUN	Gender=Masc|Number=Sing	13	obl	93	101
20	do	do	ADP	None	21	case	102	104
21	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	19	nmod	105	112
22	,	,	PUNCT	None	26	punct	113	114
23	em	em	ADP	None	24	case	115	117
24	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	26	obl	118	121
25	logo	logo	ADV	None	26	advmod	122	126
26	sente	sentir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	acl:relcl	127	132
27	alivio	alivio	NOUN	Gender=Masc|Number=Sing	26	obj	133	139
28	;	;	PUNCT	None	33	punct	140	141
29	e	e	CCONJ	None	33	cc	142	143
30	se	se	SCONJ	None	33	mark	144	146
31	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	147	148
32	naõ	naõ	NOUN	Gender=Masc|Number=Sing	33	nsubj	149	152
33	sentir	sentir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	26	conj	153	159
34	,	,	PUNCT	None	33	punct	160	161
35	se	se	SCONJ	None	38	mark	162	164
36	naõ	naõ	ADV	Polarity=Neg	38	advmod	165	168
37	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	conj	169	173
38	continuar	continuar	VERB	VerbForm=Inf	37	xcomp	174	183
39	.	.	PUNCT	None	3	punct	184	185

## Sentence 32:	Naõ aproveitando todos estes remedios , virá o Medico para receitar outros mais efficazes , e purgar como he costume . 
1	Naõ	naõ	ADV	None	2	advmod	0	3
2	aproveitando	aproveitar	VERB	VerbForm=Ger	7	advcl	4	16
3	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	5	det	17	22
4	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	5	det	23	28
5	remedios	remedio	NOUN	Gender=Masc|Number=Plur	2	obj	29	37
6	,	,	PUNCT	None	2	punct	38	39
7	virá	vir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	40	44
8	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	9	det	45	46
9	Medico	Medico	PROPN	Gender=Masc|Number=Sing	7	nsubj	47	53
10	para	para	SCONJ	None	11	mark	54	58
11	receitar	receitar	VERB	VerbForm=Inf	7	advcl	59	67
12	outros	outro	PRON	Gender=Masc|Number=Plur|PronType=Ind	11	obj	68	74
13	mais	mais	ADV	None	14	advmod	75	79
14	efficazes	efficaz	ADJ	Gender=Masc|Number=Plur	12	amod	80	89
15	,	,	PUNCT	None	17	punct	90	91
16	e	e	CCONJ	None	17	cc	92	93
17	purgar	purgar	VERB	VerbForm=Inf	11	conj	94	100
18	como	como	ADP	None	17	advmod	101	105
19	he	he	ADP	None	20	case	106	108
20	costume	costume	NOUN	Gender=Masc|Number=Sing	17	obl	109	116
21	.	.	PUNCT	None	7	punct	117	118

## File:	PRAE-T2 Capítulo 30_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XXX . 
1	CAPITULO	capitulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
2	XXX	xxx	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	9	12
3	.	.	PUNCT	None	1	punct	13	14

## Sentence 2:	Advertencia muito importante para quando o Medico manda fazer a hum enfermo muitos remedios juntos , qual deve ser o primeiro . 
1	Advertencia	advertencia	NOUN	Gender=Fem|Number=Sing	0	root	0	11
2	muito	muito	ADV	None	3	advmod	12	17
3	importante	importante	ADJ	Gender=Fem|Number=Sing	1	amod	18	28
4	para	para	SCONJ	None	8	mark	29	33
5	quando	quando	ADV	None	8	advmod	34	40
6	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	7	det	41	42
7	Medico	Medico	PROPN	Gender=Masc|Number=Sing	8	nsubj	43	49
8	manda	mandar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	advcl	50	55
9	fazer	fazer	VERB	VerbForm=Inf	8	xcomp	56	61
10	a	a	ADP	None	12	case	62	63
11	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Prs	12	det	64	67
12	enfermo	enfermo	ADJ	Gender=Masc|Number=Sing	9	obl	68	75
13	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	14	det	76	82
14	remedios	remedio	NOUN	Gender=Masc|Number=Plur	9	obj	83	91
15	juntos	junto	ADJ	Gender=Masc|Number=Plur	14	amod	92	98
16	,	,	PUNCT	None	18	punct	99	100
17	qual	qual	PRON	Gender=Masc|Number=Sing|PronType=Rel	18	nsubj	101	105
18	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	acl:relcl	106	110
19	ser	ser	AUX	VerbForm=Inf	21	cop	111	114
20	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	21	det	115	116
21	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	18	xcomp	117	125
22	.	.	PUNCT	None	1	punct	126	127

## Sentence 3:	219 
1	219	219	NUM	NumType=Card	0	root	0	3

## Sentence 4:	AContece muitas vezes ordenar o Medico muitos remedios juntos , v. g. sangria , cordial , ajuda , untura , defensivo , e comer cedo . 
1	AContece	acontece	INTJ	None	0	root	0	8
2	muitas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	3	det	9	15
3	vezes	vez	NOUN	Gender=Fem|Number=Plur	1	obl	16	21
4	ordenar	ordenar	VERB	VerbForm=Inf	1	xcomp	22	29
5	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	6	det	30	31
6	Medico	Medico	PROPN	Gender=Masc|Number=Sing	4	obj	32	38
7	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	8	det	39	45
8	remedios	remedio	NOUN	Gender=Masc|Number=Plur	4	obj	46	54
9	juntos	junto	ADV	None	4	advmod	55	61
10	,	,	PUNCT	None	11	punct	62	63
11	v.	vegina	NOUN	Abbr=Yes|Gender=Fem|Number=Sing	8	appos	64	66
12	g.	gágina	NOUN	Abbr=Yes|Gender=Fem|Number=Sing	11	nmod	67	69
13	sangria	sangria	NOUN	Gender=Fem|Number=Sing	11	nmod	70	77
14	,	,	PUNCT	None	15	punct	78	79
15	cordial	cordial	ADJ	Gender=Fem|Number=Sing	13	conj	80	87
16	,	,	PUNCT	None	17	punct	88	89
17	ajuda	ajuda	NOUN	Gender=Fem|Number=Sing	11	conj	90	95
18	,	,	PUNCT	None	19	punct	96	97
19	untura	untura	NOUN	Gender=Fem|Number=Sing	11	conj	98	104
20	,	,	PUNCT	None	21	punct	105	106
21	defensivo	defensivo	ADJ	Gender=Masc|Number=Sing	11	conj	107	116
22	,	,	PUNCT	None	24	punct	117	118
23	e	e	CCONJ	None	24	cc	119	120
24	comer	comer	VERB	VerbForm=Inf	4	conj	121	126
25	cedo	cedo	ADV	None	24	advmod	127	131
26	.	.	PUNCT	None	1	punct	132	133

## Sentence 5:	Será bom advertir qual destes remedios se ha de fazer primeiro , para que resulte o bom fim , para que se applicaõ , que he a saude do enfermo ; e o Enfermeiro faça bem a sua obrigaçaõ . 
1	Será	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	2	cop	0	4
2	bom	bom	ADJ	Gender=Masc|Number=Sing	0	root	5	8
3	advertir	advertir	VERB	VerbForm=Inf	2	csubj	9	17
4	qual	qual	DET	Gender=Masc|Number=Sing|PronType=Int	6	det	18	22
5	destes	deste	DET	Gender=Masc|Number=Plur|PronType=Ind	6	det	23	29
6	remedios	remedio	NOUN	Gender=Masc|Number=Plur	3	obj	30	38
7	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|PronType=Prs	8	nsubj	39	41
8	ha	ha	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	ccomp	42	44
9	de	de	SCONJ	None	10	mark	45	47
10	fazer	fazer	VERB	VerbForm=Inf	8	xcomp	48	53
11	primeiro	primeiro	ADV	None	10	advmod	54	62
12	,	,	PUNCT	None	15	punct	63	64
13	para	para	SCONJ	None	15	mark	65	69
14	que	que	SCONJ	None	15	mark	70	73
15	resulte	resultar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	advcl	74	81
16	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	82	83
17	bom	bom	ADJ	Gender=Masc|Number=Sing	18	amod	84	87
18	fim	fim	NOUN	Gender=Masc|Number=Sing	15	nsubj	88	91
19	,	,	PUNCT	None	23	punct	92	93
20	para	para	SCONJ	None	23	mark	94	98
21	que	que	SCONJ	None	23	mark	99	102
22	se	se	PRON	Case=Acc|PronType=Prs	23	nsubj	103	105
23	applicaõ	applicar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	advcl	106	114
24	,	,	PUNCT	None	23	punct	115	116
25	que	que	SCONJ	None	28	mark	117	120
26	he	he	ADP	None	28	case	121	123
27	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	28	det	124	125
28	saude	saude	NOUN	Gender=Fem|Number=Sing	23	obl	126	131
29	do	do	ADP	None	30	case	132	134
30	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	28	nmod	135	142
31	;	;	PUNCT	None	35	punct	143	144
32	e	e	CCONJ	None	35	cc	145	146
33	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	34	det	147	148
34	Enfermeiro	Enfermeiro	PROPN	Gender=Masc|Number=Sing	35	nsubj	149	159
35	faça	fazer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	conj	160	164
36	bem	bem	ADV	None	35	advmod	165	168
37	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	39	det	169	170
38	sua	seu	DET	Gender=Fem|Number=Sing|PronType=Prs	39	det	171	174
39	obrigaçaõ	obrigaçaõ	NOUN	Gender=Fem|Number=Sing	35	obj	175	184
40	.	.	PUNCT	None	2	punct	185	186

## Sentence 6:	Ainda que em algumas enfermidades costumaõ variar os remedios , fazendo-se hum primeiro que outro , por serem as enfermidades graves , direy o que he mais ordinario , e commum . 
1	Ainda	ainda	ADV	ExtPos=SCONJ	6	mark	0	5
2	que	que	SCONJ	None	1	fixed	6	9
3	em	em	ADP	None	5	case	10	12
4	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	5	det	13	20
5	enfermidades	enfermidade	NOUN	Gender=Fem|Number=Plur	6	obl	21	33
6	costumaõ	costumar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	advcl	34	42
7	variar	variar	VERB	VerbForm=Inf	6	xcomp	43	49
8	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	9	det	50	52
9	remedios	remedio	NOUN	Gender=Masc|Number=Plur	7	obj	53	61
10	,	,	PUNCT	None	11	punct	62	63
11	fazendo-se	fazendor	VERB	VerbForm=Ger	6	advcl	64	74
12	hum	hum	ADP	None	13	case	75	78
13	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	11	xcomp	79	87
14	que	que	SCONJ	None	15	mark	88	91
15	outro	outro	PRON	Gender=Masc|Number=Sing|PronType=Ind	13	obl	92	97
16	,	,	PUNCT	None	20	punct	98	99
17	por	por	SCONJ	None	20	mark	100	103
18	serem	ser	AUX	Number=Plur|Person=3|VerbForm=Inf	20	cop	104	109
19	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	20	det	110	112
20	enfermidades	enfermidade	NOUN	Gender=Fem|Number=Plur	11	advcl	113	125
21	graves	grave	ADJ	Gender=Fem|Number=Plur	20	amod	126	132
22	,	,	PUNCT	None	20	punct	133	134
23	direy	direy	INTJ	None	0	root	135	140
24	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	23	nsubj	141	142
25	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	28	nsubj	143	146
26	he	he	ADP	None	28	case	147	149
27	mais	mais	ADV	None	28	advmod	150	154
28	ordinario	ordinario	ADJ	Gender=Masc|Number=Sing	24	amod	155	164
29	,	,	PUNCT	None	31	punct	165	166
30	e	e	CCONJ	None	31	cc	167	168
31	commum	commum	ADJ	Gender=Masc|Number=Sing	28	conj	169	175
32	.	.	PUNCT	None	23	punct	176	177

## Sentence 7:	220 
1	220	220	NUM	NumType=Card	0	root	0	3

## Sentence 8:	Quando o Medico determinar ao enfermo sangria , ajuda , cordial , untura , defensivo , e comer cedo , se deve principiar pela ajuda , e passada meya hora depois de se levantar de obrar , se sangre , e logo se lhe dará o cordial , e acabado de o tomar , se lhe applicará o defensivo , logo a untura , e passada outra meya hora , se lhe dará de comer ao enfermo . 
1	Quando	quando	SCONJ	None	4	mark	0	6
2	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	7	8
3	Medico	Medico	PROPN	Gender=Masc|Number=Sing	4	nsubj	9	15
4	determinar	determinar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	22	advcl	16	26
5	ao	ao	ADP	None	7	case	27	29
6	enfermo	enfermo	ADJ	Gender=Masc|Number=Sing	7	amod	30	37
7	sangria	sangria	NOUN	Gender=Fem|Number=Sing	4	obl	38	45
8	,	,	PUNCT	None	9	punct	46	47
9	ajuda	ajudar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	48	53
10	,	,	PUNCT	None	11	punct	54	55
11	cordial	cordial	ADJ	Gender=Fem|Number=Sing	9	conj	56	63
12	,	,	PUNCT	None	13	punct	64	65
13	untura	untura	NOUN	Gender=Fem|Number=Sing	9	conj	66	72
14	,	,	PUNCT	None	15	punct	73	74
15	defensivo	defensivo	ADJ	Gender=Masc|Number=Sing	9	conj	75	84
16	,	,	PUNCT	None	18	punct	85	86
17	e	e	CCONJ	None	18	cc	87	88
18	comer	comer	VERB	VerbForm=Inf	4	conj	89	94
19	cedo	cedo	ADV	None	18	advmod	95	99
20	,	,	PUNCT	None	18	punct	100	101
21	se	se	PRON	Case=Acc|PronType=Prs	23	nsubj	102	104
22	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	105	109
23	principiar	principiar	VERB	VerbForm=Inf	22	xcomp	110	120
24	pela	pela	ADP	None	25	case	121	125
25	ajuda	ajuda	NOUN	Gender=Fem|Number=Sing	23	obj	126	131
26	,	,	PUNCT	None	28	punct	132	133
27	e	e	CCONJ	None	28	cc	134	135
28	passada	passar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	23	conj	136	143
29	meya	meya	NOUN	Gender=Fem|Number=Sing	28	obl	144	148
30	hora	hora	NOUN	Gender=Fem|Number=Sing	28	obl	149	153
31	depois	depois	ADV	ExtPos=SCONJ	34	mark	154	160
32	de	de	ADP	None	31	fixed	161	163
33	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|PronType=Prs	34	nsubj	164	166
34	levantar	levantar	VERB	VerbForm=Inf	28	advcl	167	175
35	de	de	SCONJ	None	36	mark	176	178
36	obrar	obrar	VERB	VerbForm=Inf	34	xcomp	179	184
37	,	,	PUNCT	None	39	punct	185	186
38	se	se	SCONJ	None	39	mark	187	189
39	sangre	sangrer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	34	advcl	190	196
40	,	,	PUNCT	None	39	punct	197	198
41	e	e	CCONJ	None	45	cc	199	200
42	logo	logo	ADV	None	45	advmod	201	205
43	se	se	PRON	Case=Acc|PronType=Prs	45	nsubj	206	208
44	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	45	iobj	209	212
45	dará	dar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	23	conj	213	217
46	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	47	det	218	219
47	cordial	cordial	NOUN	Gender=Masc|Number=Sing	45	obj	220	227
48	,	,	PUNCT	None	50	punct	228	229
49	e	e	CCONJ	None	50	cc	230	231
50	acabado	acabar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	45	conj	232	239
51	de	de	SCONJ	None	53	mark	240	242
52	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	53	obj	243	244
53	tomar	tomar	VERB	VerbForm=Inf	50	xcomp	245	250
54	,	,	PUNCT	None	57	punct	251	252
55	se	se	SCONJ	None	57	mark	253	255
56	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	57	iobj	256	259
57	applicará	applicar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	45	advcl	260	269
58	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	59	det	270	271
59	defensivo	defensivo	NOUN	Gender=Masc|Number=Sing	57	obj	272	281
60	,	,	PUNCT	None	63	punct	282	283
61	logo	logo	ADV	None	63	advmod	284	288
62	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	63	det	289	290
63	untura	untura	NOUN	Gender=Fem|Number=Sing	57	nsubj	291	297
64	,	,	PUNCT	None	66	punct	298	299
65	e	e	CCONJ	None	66	cc	300	301
66	passada	passar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	57	conj	302	309
67	outra	outro	DET	Gender=Fem|Number=Sing|PronType=Ind	69	det	310	315
68	meya	meyo	ADJ	Gender=Fem|Number=Sing	69	amod	316	320
69	hora	hora	NOUN	Gender=Fem|Number=Sing	66	obj	321	325
70	,	,	PUNCT	None	66	punct	326	327
71	se	se	SCONJ	None	73	mark	328	330
72	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	73	iobj	331	334
73	dará	dar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	57	advcl	335	339
74	de	de	SCONJ	None	75	mark	340	342
75	comer	comer	VERB	VerbForm=Inf	73	xcomp	343	348
76	ao	ao	ADP	None	77	case	349	351
77	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	75	obl	352	359
78	.	.	PUNCT	None	23	punct	360	361

## Sentence 9:	221 
1	221	221	NUM	NumType=Card	0	root	0	3

