## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
9	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	10	det	42	43
10	Enfermeiro	Enfermeiro	Enfermeiro	PROPN	Gender=Masc|Number=Sing	11	nsubj	44	54
11	duplique	duplique	duplicar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	csubj	55	63
12	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	13	det	64	65
13	cuidado	cuidado	cuidado	NOUN	Gender=Masc|Number=Sing	11	obj	66	73
14	,	,	,	PUNCT	None	17	punct	74	75
15	para	para	para	SCONJ	None	17	mark	76	80
16	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	iobj	81	84
17	evitar	evitar	evitar	VERB	VerbForm=Inf	11	advcl	85	91
18	logo	logo	logo	ADV	None	17	advmod	92	96
19	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	20	det	97	98
20	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	17	obj	99	103
21	,	,	,	PUNCT	None	23	punct	104	105
22	não	naõ	não	ADV	Polarity=Neg	23	advmod	106	109
23	deixando	deixando	deixar	VERB	VerbForm=Ger	17	conj	110	118
24	dormir	dormir	dormir	VERB	VerbForm=Inf	23	xcomp	119	125
25	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	26	det	126	127
26	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	24	obj	128	135
27	,	,	,	PUNCT	None	29	punct	136	137
28	e	e	e	CCONJ	None	29	cc	138	139
29	fazendo-o	fazendo-o	fazendor	VERB	VerbForm=Ger	23	conj	140	149
30	mudar	mudar	mudar	VERB	VerbForm=Inf	29	xcomp	150	155
31	,	,	,	PUNCT	None	33	punct	156	157
32	e	e	e	CCONJ	None	33	cc	158	159
33	voltar	voltar	voltar	VERB	VerbForm=Inf	30	conj	160	166
34	na	na	ela	ADP	None	35	case	167	169
35	cama	cama	cama	NOUN	Gender=Fem|Number=Sing	33	obl	170	174
36	de	de	de	ADP	None	37	case	175	177
37	uma	huma	um	NUM	NumType=Card	35	nmod	178	181
38	para	para	para	ADP	None	40	case	182	186
39	outra	outra	outro	DET	Gender=Fem|Number=Sing|PronType=Ind	40	det	187	192
40	parte	parte	parte	NOUN	Gender=Fem|Number=Sing	37	nmod	193	198
41	,	,	,	PUNCT	None	43	punct	199	200
42	e	e	e	CCONJ	None	43	cc	201	202
43	aliviá-lo	aliviallo	aliviá-lar	VERB	VerbForm=Inf	33	conj	203	212
44	da	da	da	ADP	None	45	case	213	215
45	roupa	roupa	roupa	NOUN	Gender=Fem|Number=Sing	43	obj	216	221
46	,	,	,	PUNCT	None	48	punct	222	223
47	de	de	de	ADP	None	48	case	224	226
48	forma	fórma	forma	NOUN	Gender=Fem|Number=Sing	43	obl	227	232
49	,	,	,	PUNCT	None	48	punct	233	234
50	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	52	nsubj	235	238
51	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	52	iobj	239	242
52	fique	fique	ficar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	45	acl:relcl	243	248
53	muito	muy	muito	ADV	None	54	advmod	249	254
54	pouca	pouca	pouco	PRON	Gender=Fem|Number=Sing|PronType=Dem	52	xcomp	255	260
55	.	.	.	PUNCT	None	7	punct	261	262

## Sentence 18:	Logo se atará um pano grosso em um pão por forma de bandeira , molhado em água , e vinagre rosado , e com o tal instrumento estará uma pessoa abanando o enfermo continuamente da cabeça até aos pés ; e o melhor é com um chapéu velho , molhado no mesmo , para que o ar seja mais violento , que é o mais conveniente .
1	Logo	Logo	logo	ADV	None	3	advmod	0	4
2	se	se	se	PRON	Case=Acc|PronType=Prs	3	nsubj	5	7
3	atará	atará	atar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	8	13
4	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	5	det	14	16
5	pano	pano	pano	NOUN	Gender=Masc|Number=Sing	3	obj	17	21
6	grosso	grosso	grosso	ADJ	Gender=Masc|Number=Sing	5	amod	22	28
7	em	em	em	ADP	None	9	case	29	31
8	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	9	det	32	34
9	pão	páo	pão	NOUN	Gender=Masc|Number=Sing	5	nmod	35	38
10	por	por	por	ADP	None	11	case	39	42
11	forma	fórma	forma	NOUN	Gender=Fem|Number=Sing	9	nmod	43	48
12	de	de	de	ADP	None	13	case	49	51
13	bandeira	bandeira	bandeira	NOUN	Gender=Fem|Number=Sing	11	nmod	52	60
14	,	,	,	PUNCT	None	15	punct	61	62
15	molhado	molhado	molhar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	5	acl	63	70
16	em	em	em	ADP	None	17	case	71	73
17	água	agoa	água	NOUN	Gender=Fem|Number=Sing	15	obl	74	78
18	,	,	,	PUNCT	None	20	punct	79	80
19	e	e	e	CCONJ	None	20	cc	81	82
20	vinagre	vinagre	vinagre	NOUN	Gender=Masc|Number=Sing	5	conj	83	90
21	rosado	rosado	rosar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	20	acl	91	97
22	,	,	,	PUNCT	None	15	punct	98	99
23	e	e	e	CCONJ	None	28	cc	100	101
24	com	com	com	ADP	None	27	case	102	105
25	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	27	det	106	107
26	tal	tal	tal	DET	Gender=Masc|Number=Sing|PronType=Ind	27	det	108	111
27	instrumento	instrumento	instrumento	NOUN	Gender=Masc|Number=Sing	28	obl	112	123
28	estará	estará	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	3	conj	124	130
29	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	30	det	131	134
30	pessoa	pessoa	pessoa	NOUN	Gender=Fem|Number=Sing	3	conj	135	141
31	abanando	abanando	abanar	VERB	VerbForm=Ger	30	acl	142	150
32	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	33	det	151	152
33	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	31	obj	153	160
34	continuamente	continuamente	continuamente	ADV	None	31	advmod	161	174
35	da	da	da	ADP	None	36	case	175	177
36	cabeça	cabeça	cabeça	NOUN	Gender=Fem|Number=Sing	34	obl	178	184
37	até	atè	até	ADP	None	39	case	185	188
38	aos	aos	al	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	39	det	189	192
39	pés	pés	pé	NOUN	Gender=Masc|Number=Plur	31	obl	193	196
40	;	;	;	PUNCT	None	47	punct	197	198
41	e	e	e	CCONJ	None	47	cc	199	200
42	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	43	det	201	202
43	melhor	melhor	melhor	NOUN	Gender=Masc|Number=Sing	47	nsubj	203	209
44	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	47	cop	210	211
45	com	com	com	ADP	None	47	case	212	215
46	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	47	det	216	218
47	chapéu	chapeo	chapéu	NOUN	Gender=Masc|Number=Sing	3	conj	219	225
48	velho	velho	velho	ADJ	Gender=Masc|Number=Sing	47	amod	226	231
49	,	,	,	PUNCT	None	50	punct	232	233
50	molhado	molhado	molhar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	47	acl	234	241
51	no	no	ele	ADP	None	52	case	242	244
52	mesmo	mesmo	mesmo	PRON	Gender=Masc|Number=Sing|PronType=Dem	50	obl	245	250
53	,	,	,	PUNCT	None	50	punct	251	252
54	para	para	para	SCONJ	None	60	mark	253	257
55	que	que	que	SCONJ	None	60	mark	258	261
56	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	57	det	262	263
57	ar	ar	ar	NOUN	Gender=Masc|Number=Sing	60	nsubj	264	266
58	seja	seja	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	60	cop	267	271
59	mais	mais	mais	ADV	None	60	advmod	272	276
60	violento	violento	violento	ADJ	Gender=Masc|Number=Sing	47	amod	277	285
61	,	,	,	PUNCT	None	66	punct	286	287
62	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	66	nsubj	288	291
63	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	66	cop	292	293
64	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	66	det	294	295
65	mais	mais	mais	ADV	None	66	advmod	296	300
66	conveniente	conveniente	conveniente	ADJ	Gender=Masc|Number=Sing	60	conj	301	312
67	.	.	.	PUNCT	None	3	punct	313	314

## Sentence 19:	284
1	284	284	284	NUM	NumType=Card	0	root	0	3

## Sentence 20:	São estes suores em muitas ocasiões tão copiosos , que nem com estas diligências querem parar ; e como não são suficientes para impedi-los , costumam os Médicos mandar embarrar o tal enfermo .
1	São	Saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	3	cop	0	3
2	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	3	det	4	9
3	suores	suores	suor	NOUN	Gender=Masc|Number=Plur	0	root	10	16
4	em	em	em	ADP	None	6	case	17	19
5	muitas	muitas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	6	det	20	26
6	ocasiões	occasiões	ocasião	NOUN	Gender=Fem|Number=Plur	3	nmod	27	35
7	tão	taõ	tão	ADV	None	8	advmod	36	39
8	copiosos	copiosos	copioso	ADJ	Gender=Fem|Number=Plur	6	amod	40	48
9	,	,	,	PUNCT	None	15	punct	49	50
10	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	15	nsubj	51	54
11	nem	nem	nem	ADV	None	14	advmod	55	58
12	com	com	com	ADP	None	14	case	59	62
13	estas	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	14	det	63	68
14	diligências	diligencias	diligência	NOUN	Gender=Fem|Number=Plur	15	obl	69	80
15	querem	querem	querer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	8	acl:relcl	81	87
16	parar	parar	parar	VERB	VerbForm=Inf	15	xcomp	88	93
17	;	;	;	PUNCT	None	22	punct	94	95
18	e	e	e	CCONJ	None	22	cc	96	97
19	como	como	como	ADV	None	22	advmod	98	102
20	não	naõ	não	ADV	Polarity=Neg	22	advmod	103	106
21	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	22	cop	107	110
22	suficientes	sussicientes	suficiente	ADJ	Gender=Masc|Number=Plur	15	conj	111	122
23	para	para	para	SCONJ	None	24	mark	123	127
24	impedi-los	impedillos	impedi-lar	VERB	VerbForm=Inf	22	xcomp	128	138
25	,	,	,	PUNCT	None	26	punct	139	140
26	costumam	costumaõ	costumar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	3	conj	141	149
27	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	28	det	150	152
28	Médicos	Medicos	médico	NOUN	Gender=Masc|Number=Plur	29	nsubj	153	160
29	mandar	mandar	mandar	VERB	VerbForm=Inf	26	ccomp	161	167
30	embarrar	embarrar	embarrar	VERB	VerbForm=Inf	29	xcomp	168	176
31	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	33	det	177	178
32	tal	tal	tal	DET	Gender=Masc|Number=Sing|PronType=Ind	33	det	179	182
33	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	30	obj	183	190
34	.	.	.	PUNCT	None	3	punct	191	192

## Sentence 21:	Para executar este embarramento , mandareis pôr o enfermo de lado , e tomando nos dedos o barro , ou emplasto , que o Médico tiver receitado , lhe untareis todo o espinhaço , o qual está situado desde a nuca até o fim das costelas mendosas , e logo se lhe há de embarrar todo o peito , e mais partes do corpo , se o Medico o determinar , que as essenciais são só as referidas ; e se lhe irá fazendo vento na forma , que está dito , sem deixar dormir o enfermo .
1	Para	Para	para	SCONJ	None	2	mark	0	4
2	executar	executar	executar	VERB	VerbForm=Inf	6	advcl	5	13
3	este	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	4	det	14	18
4	embarramento	embarramento	embarramento	NOUN	Gender=Masc|Number=Sing	2	obj	19	31
5	,	,	,	PUNCT	None	2	punct	32	33
6	mandareis	mandareis	mandar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	34	43
7	pôr	pôr	pôr	VERB	VerbForm=Inf	6	xcomp	44	47
8	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	9	det	48	49
9	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	7	obj	50	57
10	de	de	de	ADP	None	11	case	58	60
11	lado	lado	lado	NOUN	Gender=Masc|Number=Sing	7	obl	61	65
12	,	,	,	PUNCT	None	14	punct	66	67
13	e	e	e	CCONJ	None	14	cc	68	69
14	tomando	tomando	tomar	VERB	VerbForm=Ger	7	conj	70	77
15	nos	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	14	iobj	78	81
16	dedos	dedos	dedo	NOUN	Gender=Masc|Number=Plur	14	obj	82	87
17	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	88	89
18	barro	barro	barro	NOUN	Gender=Masc|Number=Sing	14	obj	90	95
19	,	,	,	PUNCT	None	21	punct	96	97
20	ou	ou	ou	CCONJ	None	21	cc	98	100
21	emplasto	emplasto	emplasto	ADJ	Gender=Masc|Number=Sing	18	conj	101	109
22	,	,	,	PUNCT	None	27	punct	110	111
23	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	27	obj	112	115
24	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	25	det	116	117
25	Médico	Medico	Médico	NOUN	Gender=Masc|Number=Sing	27	nsubj	118	124
26	tiver	tiver	ter	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	27	aux	125	130
27	receitado	receitado	receitar	VERB	VerbForm=Part	18	acl:relcl	131	140
28	,	,	,	PUNCT	None	27	punct	141	142
29	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	30	iobj	143	146
30	untareis	untareis	untar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	6	conj	147	155
31	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	33	det	156	160
32	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	31	fixed	161	162
33	espinhaço	espinhaço	espinhaço	NOUN	Gender=Masc|Number=Sing	30	obj	163	172
34	,	,	,	PUNCT	None	38	punct	173	174
35	o	o	o	DET	Gender=Masc|Number=Sing|PronType=Art	36	det	175	176
36	qual	qual	qual	PRON	Gender=Masc|Number=Sing|PronType=Rel	38	nsubj	177	181
37	está	está	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	38	cop	182	186
38	situado	situado	situado	ADJ	Gender=Masc|Number=Sing	33	acl:relcl	187	194
39	desde	desde	desde	ADP	None	41	case	195	200
40	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	41	det	201	202
41	nuca	nuca	nuca	NOUN	Gender=Fem|Number=Sing	38	obl	203	207
42	até	atè	até	ADP	None	44	case	208	211
43	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	44	det	212	213
44	fim	fim	fim	NOUN	Gender=Masc|Number=Sing	38	obl	214	217
45	das	das	das	ADP	None	46	case	218	221
46	costelas	costellas	costela	NOUN	Gender=Fem|Number=Plur	44	nmod	222	230
47	mendosas	mendozas	mendoso	ADJ	Gender=Fem|Number=Plur	46	amod	231	239
48	,	,	,	PUNCT	None	53	punct	240	241
49	e	e	e	CCONJ	None	53	cc	242	243
50	logo	logo	logo	ADV	None	53	advmod	244	248
51	se	se	se	PRON	Case=Acc|PronType=Prs	53	nsubj	249	251
52	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	53	iobj	252	255
53	há	ha	haver	VERB	ExtPos=AUX|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	30	conj	256	258
54	de	de	de	SCONJ	None	55	mark	259	261
55	embarrar	embarrar	embarrar	VERB	VerbForm=Inf	53	xcomp	262	270
56	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	58	det	271	275
57	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	56	fixed	276	277
58	peito	peito	peito	NOUN	Gender=Masc|Number=Sing	55	obj	278	283
59	,	,	,	PUNCT	None	62	punct	284	285
60	e	e	e	CCONJ	None	62	cc	286	287
61	mais	mais	mais	DET	Gender=Fem|Number=Plur|PronType=Ind	62	det	288	292
62	partes	partes	parte	NOUN	Gender=Fem|Number=Plur	58	conj	293	299
63	do	do	do	ADP	None	64	case	300	302
64	corpo	corpo	corpo	NOUN	Gender=Masc|Number=Sing	62	nmod	303	308
65	,	,	,	PUNCT	None	70	punct	309	310
66	se	se	se	SCONJ	None	70	mark	311	313
67	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	68	det	314	315
68	Medico	Medico	Medico	PROPN	Gender=Masc|Number=Sing	70	nsubj	316	322
69	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	70	obj	323	324
70	determinar	determinar	determinar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	78	advcl	325	335
71	,	,	,	PUNCT	None	70	punct	336	337
72	que	que	que	SCONJ	None	78	mark	338	341
73	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	74	det	342	344
74	essenciais	essenciaes	essencial	NOUN	Gender=Fem|Number=Plur	78	nsubj:pass	345	355
75	são	sao	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	78	aux:pass	356	359
76	só	só	só	ADV	None	78	advmod	360	362
77	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	78	det	363	365
78	referidas	referidas	referir	VERB	Gender=Fem|Number=Plur|VerbForm=Part|Voice=Pass	7	advcl	366	375
79	;	;	;	PUNCT	None	84	punct	376	377
80	e	e	e	CCONJ	None	84	cc	378	379
81	se	se	se	SCONJ	None	84	mark	380	382
82	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	84	iobj	383	386
83	irá	hirá	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	84	aux	387	390
84	fazendo	fazendo	fazer	VERB	VerbForm=Ger	78	conj	391	398
85	vento	vento	vento	NOUN	Gender=Masc|Number=Sing	84	obj	399	404
86	na	na	ela	ADP	None	87	case	405	407
87	forma	fórma	forma	NOUN	Gender=Fem|Number=Sing	84	obl	408	413
88	,	,	,	PUNCT	None	91	punct	414	415
89	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	91	nsubj	416	419
90	está	está	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	91	cop	420	424
91	dito	dito	dito	ADJ	Gender=Masc|Number=Sing	87	acl:relcl	425	429
92	,	,	,	PUNCT	None	94	punct	430	431
93	sem	sem	sem	SCONJ	None	94	mark	432	435
94	deixar	deixar	deixar	VERB	VerbForm=Inf	84	advcl	436	442
95	dormir	dormir	dormir	VERB	VerbForm=Inf	94	xcomp	443	449
96	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	97	det	450	451
97	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	95	obj	452	459
98	.	.	.	PUNCT	None	6	punct	460	461

## Sentence 22:	285
1	285	285	285	NUM	NumType=Card	0	root	0	3

## Sentence 23:	Para estes enfermos não é proveitosa a pedra bazar .
1	Para	Para	para	ADP	None	3	case	0	4
2	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	3	det	5	10
3	enfermos	enfermos	enfermo	NOUN	Gender=Masc|Number=Plur	6	obl	11	19
4	não	naõ	não	ADV	Polarity=Neg	6	advmod	20	23
5	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	24	25
6	proveitosa	proveitosa	proveitoso	ADJ	Gender=Fem|Number=Sing	0	root	26	36
7	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	8	det	37	38
8	pedra	pedra	pedra	NOUN	Gender=Fem|Number=Sing	6	nsubj	39	44
9	bazar	bazar	bazar	NOUN	Gender=Fem|Number=Sing	8	nmod	45	50
10	.	.	.	PUNCT	None	6	punct	51	52

## Sentence 24:	Se o Médico não vier depressa , mandará o Enfermeiro vir logo da botica pós de terra sigilada , bolo armênio , margaritas preparadas , de cada cousa um escrúpulo , xarope de rosas secas , e marmelos , de cada um uma onça , água de cerejas quatro onças ; e lhe dará esta bebida , porque é conveniente .
1	Se	Se	se	SCONJ	None	5	mark	0	2
2	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	3	4
3	Médico	Medico	Médico	NOUN	Gender=Masc|Number=Sing	5	nsubj	5	11
4	não	naõ	não	ADV	Polarity=Neg	5	advmod	12	15
5	vier	vier	vir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	8	advcl	16	20
6	depressa	pressa	depressa	ADV	None	5	advmod	21	29
7	,	,	,	PUNCT	None	5	punct	30	31
8	mandará	mandará	mandar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	32	39
9	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	10	det	40	41
10	Enfermeiro	Enfermeiro	Enfermeiro	PROPN	Gender=Masc|Number=Sing	8	obj	42	52
11	vir	vir	vir	VERB	VerbForm=Inf	8	csubj	53	56
12	logo	logo	logo	NOUN	Gender=Masc|Number=Sing	11	obj	57	61
13	da	da	da	ADP	None	14	case	62	64
14	botica	botica	botica	NOUN	Gender=Fem|Number=Sing	12	nmod	65	71
15	pós	pós	pós	NOUN	Gender=Masc|Number=Sing	14	nmod	72	75
16	de	de	de	ADP	None	17	case	76	78
17	terra	terra	terra	NOUN	Gender=Fem|Number=Sing	15	nmod	79	84
18	sigilada	figillada	sigilar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	17	acl	85	93
19	,	,	,	PUNCT	None	20	punct	94	95
20	bolo	bolo	bolo	NOUN	Gender=Masc|Number=Sing	12	conj	96	100
21	armênio	armenio	armênio	ADJ	Gender=Masc|Number=Sing	20	amod	101	108
22	,	,	,	PUNCT	None	23	punct	109	110
23	margaritas	margaritas	margarita	NOUN	Gender=Fem|Number=Plur	20	conj	111	121
24	preparadas	preparadas	preparar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	23	acl	122	132
25	,	,	,	PUNCT	None	28	punct	133	134
26	de	de	de	ADP	None	28	case	135	137
27	cada	cada	cada	DET	Gender=Fem|Number=Sing|PronType=Tot	28	det	138	142
28	cousa	cousa	cousa	NOUN	Gender=Fem|Number=Sing	14	conj	143	148
29	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	30	det	149	151
30	escrúpulo	escrupulo	escrúpulo	NOUN	Gender=Masc|Number=Sing	28	conj	152	161
31	,	,	,	PUNCT	None	32	punct	162	163
32	xarope	xarope	xarope	NOUN	Gender=Masc|Number=Sing	30	conj	164	170
33	de	de	de	ADP	None	34	case	171	173
34	rosas	rosas	rosa	NOUN	Gender=Fem|Number=Plur	32	nmod	174	179
35	secas	secas	seco	ADJ	Gender=Fem|Number=Plur	34	amod	180	185
36	,	,	,	PUNCT	None	38	punct	186	187
37	e	e	e	CCONJ	None	38	cc	188	189
38	marmelos	marmellos	marmelo	NOUN	Gender=Masc|Number=Plur	30	conj	190	198
39	,	,	,	PUNCT	None	41	punct	199	200
40	de	de	de	ADP	None	41	case	201	203
41	cada	cada	cada	DET	Gender=Fem|Number=Sing|PronType=Tot	11	iobj	204	208
42	um	hum	um	NUM	NumType=Card	41	fixed	209	211
43	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	44	det	212	215
44	onça	onça	onça	NOUN	Gender=Fem|Number=Sing	41	nmod	216	220
45	,	,	,	PUNCT	None	46	punct	221	222
46	água	agoa	água	NOUN	Gender=Fem|Number=Sing	44	conj	223	227
47	de	de	de	ADP	None	48	case	228	230
48	cerejas	cerejas	cereja	NOUN	Gender=Fem|Number=Plur	46	nmod	231	238
49	quatro	quatro	quatro	NUM	NumType=Card	50	nummod	239	245
50	onças	onças	onça	NOUN	Gender=Fem|Number=Plur	46	nmod	246	251
51	;	;	;	PUNCT	None	54	punct	252	253
52	e	e	e	CCONJ	None	54	cc	254	255
53	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	54	iobj	256	259
54	dará	dará	dar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	8	conj	260	264
55	esta	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	56	det	265	269
56	bebida	bebida	bebida	NOUN	Gender=Fem|Number=Sing	54	obj	270	276
57	,	,	,	PUNCT	None	54	punct	277	278
58	porque	porque	porque	SCONJ	None	60	mark	279	285
59	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	60	cop	286	287
60	conveniente	conveniente	conveniente	ADJ	Gender=Fem|Number=Sing	54	advcl	288	299
61	.	.	.	PUNCT	None	8	punct	300	301

## File:	PRAE-T2 Capítulo 48_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XLVIII .
1	CAPÍTULO	CAPITULO	Capétulo	PROPN	ExtPos=PROPN|Gender=Masc|Number=Sing	0	root	0	8
2	XLVIII	XLVIII	XLVIII	PROPN	Number=Sing	1	flat:name	9	15
3	.	.	.	PUNCT	None	1	punct	16	17

## Sentence 2:	Dar de comer aos febricitantes quando deve ser .
1	Dar	Dar	Dar	VERB	ExtPos=AUX|VerbForm=Inf	0	root	0	3
2	de	de	de	SCONJ	None	3	mark	4	6
3	comer	comer	comer	VERB	VerbForm=Inf	1	xcomp	7	12
4	aos	aos	aos	ADP	None	5	case	13	16
5	febricitantes	febricitantes	febricitante	NOUN	Gender=Masc|Number=Plur	3	obj	17	30
6	quando	quando	quando	ADV	None	8	advmod	31	37
7	deve	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	advcl	38	42
8	ser	ser	ser	VERB	VerbForm=Inf	7	xcomp	43	46
9	.	.	.	PUNCT	None	3	punct	47	48

## Sentence 3:	286
1	286	286	286	NUM	NumType=Card	0	root	0	3

